name1,fips,county,latitude,longitude,type_facility,SHORT_FIPS,count,Court,CSB,DBHDS
Horizon Behavioral Health,51011,Appomattox,37.3638993,-78.8347675,MH,11,1,Appomattox,Horizon Behavioral Health,1
Virginia Family Services,51147,Prince Edward,37.3044517,-78.4077729,MH,147,2,Prince Edward,Crossroads,4
Crossroads Community Services Board,51147,Prince Edward,37.2806029,-78.3535051,MH,147,2,Prince Edward,Crossroads,4
Pathways Recovery Lodge,51009,Amherst,37.5070676,-79.0021262,SA,9,2,Amherst,Horizon Behavioral Health,1
Horizon Wellness Center at,51009,Amherst,37.5772849,-79.0376859,MH,9,2,Amherst,Horizon Behavioral Health,1
Region Ten Community Services Board,51125,Nelson,37.7610691,-78.8725268,MH,125,2,Nelson,Region Ten,1
Region Ten Community Services Board,51125,Nelson,37.7610691,-78.8725268,SA,125,2,Nelson,Region Ten,1
Horizon Behavioral Health,51680,Lynchburg City,37.415727,-79.1454244,SA,680,10,Lynchburg,Horizon Behavioral Health,1
Horizon Behavioral Health,51680,Lynchburg City,37.4157132,-79.1454416,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Horizon Behavioral Health,51031,Campbell,37.268883,-79.110657,MH,31,2,Campbell,Horizon Behavioral Health,1
Lynchburg Comprehensive Trt Center,51680,Lynchburg City,37.3831023,-79.1661848,SA,680,10,Lynchburg,Horizon Behavioral Health,1
Horizon Behavioral Health,51680,Lynchburg City,37.4111428,-79.1742086,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Horizon Behavioral Health,51680,Lynchburg City,37.4125946,-79.1749534,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Pathways Intensive Outpatient Program,51680,Lynchburg City,37.438205,-79.187155,SA,680,10,Lynchburg,Horizon Behavioral Health,1
Centra Health Inc,51680,Lynchburg City,37.438205,-79.187155,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Addiction Allies LLC,51680,Lynchburg City,37.3989393,-79.2073548,SA,680,10,Lynchburg,Horizon Behavioral Health,1
Anderson Counseling Services,51680,Lynchburg City,37.3739958,-79.2109695,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Centra Health Inc,51680,Lynchburg City,37.3433531,-79.205625800000007,MH,680,10,Lynchburg,Horizon Behavioral Health,1
Harvest Outreach Center Inc,51031,Campbell,37.103664,-79.042612,MH,31,2,Campbell,Horizon Behavioral Health,1
Madeline Centre,51019,Lynchburg City,37.384861,-79.241471,MH,19,4,Bedford,Horizon Behavioral Health,1
Family Preservation Services,51019,Lynchburg City,37.3816194,-79.24604,MH,19,4,Bedford,Horizon Behavioral Health,1
EHS Lynchburg,51019,Bedford,37.374634,-79.248849,MH,19,4,Bedford,Horizon Behavioral Health,1
Region Ten Community Services Board,51065,Fluvanna,37.8620499,-78.2637883,SA,65,2,Fluvanna,Region Ten,1
Region Ten Community Services Board,51065,Fluvanna,37.8620499,-78.2637883,MH,65,2,Fluvanna,Region Ten,1
Region Ten Community Services Board,51003,Charlottesville City,38.0071529,-78.5212721,MH,3,7,Albemarle,Region Ten,1
Region Ten Community Services Board,51003,Charlottesville City,38.007559,-78.520124,MH,3,7,Albemarle,Region Ten,1
Goochland Powhatan Comm Servs Board,51145,Powhatan,37.5446087,-77.9191114,MH,145,2,Powhatan,Goochland-Powhatan,4
Goochland Powhatan Community Services,51145,Powhatan,37.5446087,-77.9191114,SA,145,2,Powhatan,Goochland-Powhatan,4
Dual Recovery Center,51540,Charlottesville City,38.024022,-78.487295,MH,540,7,Charlottesville,Region Ten,1
University of Virginia Medical Center,51540,Charlottesville City,38.0311849,-78.4988225,MH,540,7,Charlottesville,Region Ten,1
Region Ten Community Services Board,51540,Charlottesville City,38.0282239,-78.4725231,SA,540,7,Charlottesville,Region Ten,1
UVA Health Systems,51003,Charlottesville City,38.0337309,-78.5023507,MH,3,7,Albemarle,Region Ten,1
Region Ten Community Services Board,51540,Charlottesville City,38.0364492,-78.4888244,SA,540,7,Charlottesville,Region Ten,1
Region Ten Community Services Board,51540,Charlottesville City,38.0364492,-78.4888244,MH,540,7,Charlottesville,Region Ten,1
Empowering Families Program,51540,Charlottesville City,38.0374836,-78.488558,SA,540,7,Charlottesville,Region Ten,1
Empowering Families Program,51540,Charlottesville City,38.0374836,-78.488558,MH,540,7,Charlottesville,Region Ten,1
Addiction Recovery Systems LLC,51003,Albemarle,38.031689,-78.4539246,SA,3,7,Albemarle,Region Ten,1
UVA Child/Adolescent Psychiatry Clinic,51003,Charlottesville City,38.0464953,-78.517854,MH,3,7,Albemarle,Region Ten,1
Horizon Behavioral Health,51019,Bedford City,37.4708996,-79.4761011,SA,19,4,Bedford,Horizon Behavioral Health,1
Orchard Mountain Recovery,51003,Albemarle,38.0841846,-78.4872088,SA,3,7,Albemarle,Region Ten,1
Goochland Powhatan Community Services,51075,Goochland,37.6917162,-77.8838438,SA,75,3,Goochland,Goochland-Powhatan,4
Goochland Powhatan Comm Servs Board,51075,Goochland,37.6917162,-77.8838438,MH,75,3,Goochland,Goochland-Powhatan,4
Addiction Allies LLC,51003,Albemarle,38.0858606,-78.4790842,SA,3,7,Albemarle,Region Ten,1
Horizon Behavioral Health,51515,Bedford City,37.336584,-79.4958445,MH,515,1,NA,NA,NA
Augusta Health,51015,Augusta,38.094358,-78.986591,MH,15,4,Augusta,Valley,1
Rockbridge Area Community Servs Board,51163,Lexington City,37.8034988,-79.4254311,MH,163,1,Rockbridge,Rockbridge Area,1
Rockbridge Area Community Servs Board,51163,Lexington City,37.8034988,-79.4254311,MH,163,1,Rockbridge/Lexington,Rockbridge Area,1
Danville Pittsylvania Community Servs,51143,Pittsylvania,36.9532019,-79.3615379,MH,143,3,Pittsylvania,Danville-Pittsylvania,3
Southside Community Services Board,51083,Halifax,36.7147495,-78.9143853,MH,83,3,Halifax,Southside,3
Southside Community Services Board,51083,Halifax,36.7136001,-78.915837,SA,83,3,Halifax,Southside,3
PACT,51015,Staunton City,38.1273628,-79.0300873,MH,15,4,Augusta,Valley,1
Valley Community Services Board,51015,Staunton City,38.127432,-79.030284,SA,15,4,Augusta,Valley,1
Valley Community Services Board,51015,Staunton City,38.128134,-79.030774,MH,15,4,Augusta,Valley,1
Sentara Halifax Behavioral Health,51083,Halifax,36.6988835,-78.9016607,MH,83,3,Halifax,Southside,3
Region Ten Community Services Board,51109,Louisa,38.0228004,-78.0030824,SA,109,3,Louisa,Region Ten,1
Region Ten Community Services Board,51109,Louisa,38.0228004,-78.0030824,MH,109,3,Louisa,Region Ten,1
Liberty Point Behavioral Healthcare,51790,Staunton City,38.141004,-79.0944899,MH,790,2,Staunton,Valley,1
Mecklenburg Behavioral Health Center,51117,Mecklenburg,36.667559,-78.3873778,MH,117,2,Mecklenburg,Southside,3
Southside Community Services Board,51117,Mecklenburg,36.6674262,-78.387471,SA,117,2,Mecklenburg,Southside,3
Hallmark Youthcare,51075,Henrico,37.6108894,-77.6674969,MH,75,3,Goochland,Goochland-Powhatan,4
Staunton Treatment Center,51790,Staunton City,38.1906425,-79.0248586,SA,790,2,Staunton,Valley,1
Fair Winds,51109,Louisa,38.0059562,-77.9077568,MH,109,3,Louisa,Region Ten,1
Family Counseling Center for Recovery,51041,Chesterfield,37.5054726,-77.5973449,SA,41,8,Chesterfield,Chesterfield,4
Gateway Homes Inc,51041,Chesterfield,37.3015846,-77.6002216,MH,41,8,Chesterfield,Chesterfield,4
Richmond IOP PLC,51041,Chesterfield,37.5058384,-77.5828837,SA,41,8,Chesterfield,Chesterfield,4
Family Preservation Services,51041,Chesterfield,37.5014294,-77.5808526,MH,41,8,Chesterfield,Chesterfield,4
Region Ten Community Services Board,51079,Greene,38.2864185,-78.4183309,SA,79,2,Greene,Region Ten,1
Region Ten Community Services Board,51079,Greene,38.2864185,-78.4183309,MH,79,2,Greene,Region Ten,1
Family Insight,51087,Richmond City,37.5928428,-77.5322686,MH,87,18,Henrico,Henrico,4
Chesterfield Community Services Board,51041,Chesterfield,37.3823369,-77.505999,MH,41,8,Chesterfield,Chesterfield,4
Chesterfield County,51041,Chesterfield,37.3737271,-77.5059388,SA,41,8,Chesterfield,Chesterfield,4
Chesterfield Department of,51041,Chesterfield,37.380217,-77.504917,SA,41,8,Chesterfield,Chesterfield,4
Parham Doctors Hospital,51087,Henrico,37.63182,-77.5265609,SA,87,18,Henrico,Henrico,4
Parham Doctors Hospital,51087,Henrico,37.63182,-77.5265609,MH,87,18,Henrico,Henrico,4
Parham Doctors Hospital,51087,Henrico,37.631685,-77.525467,MH,87,18,Henrico,Henrico,4
Bon Secours Saint Marys Hospital,51087,Richmond City,37.5838419,-77.5132539,MH,87,18,Henrico,Henrico,4
Dinwiddie Counseling Services,51053,Dinwiddie,37.080477,-77.585315,SA,53,2,Dinwiddie,District 19,4
Dinwiddie Counseling Services,51053,Dinwiddie,37.0807326,-77.5850965,MH,53,2,Dinwiddie,District 19,4
Dominion Outpatient Services,51087,Richmond City,37.5902472,-77.5081465,MH,87,18,Henrico,Henrico,4
Dominion Outpatient Services,51087,Richmond City,37.5902472,-77.5081465,SA,87,18,Henrico,Henrico,4
Henrico Area Mental Health and,51087,Henrico,37.5911125,-77.5076628,SA,87,18,Henrico,Henrico,4
First Home Care,51087,Henrico,37.6015755,-77.5077866,MH,87,18,Henrico,Henrico,4
Richmond Private Methadone Clinic,51087,Henrico,37.584454,-77.496058,SA,87,18,Henrico,Henrico,4
Family Counseling Center for Recovery,51087,Henrico,37.5809595,-77.4950893,SA,87,18,Henrico,Henrico,4
Virginia Family Services,51087,Henrico,37.5848523,-77.4951446,MH,87,18,Henrico,Henrico,4
Southside Community Services Board,51025,Brunswick,36.7665465,-77.8305805,SA,25,2,Brunswick,Southside,3
Brunswick Behavioral Health Center,51025,Brunswick,36.7665465,-77.8305805,MH,25,2,Brunswick,Southside,3
New Life for Youth Inc,51760,Richmond City,37.485098,-77.4779438,SA,760,15,Richmond City,Richmond,4
River City,51087,Henrico,37.6042558,-77.4921097,SA,87,18,Henrico,Henrico,4
United Methodist Family Services,51760,Henrico,37.5731196,-77.4804217,MH,760,15,Richmond City,Richmond,4
Hunter Holmes McGuire VAMC,51760,Richmond City,37.4979658,-77.4667912,MH,760,15,Richmond City,Richmond,4
Retreat Doctors Hospital,51760,Richmond City,37.5536884,-77.4729309,MH,760,15,Richmond City,Richmond,4
Henrico Area Mental Health and,51087,Henrico,37.6539616,-77.493552,MH,87,18,Henrico,Henrico,4
All Care Family Services,51760,Richmond City,37.5196436,-77.4489737,MH,760,15,Richmond City,Richmond,4
VCU Health System,51760,Richmond City,37.5704918,-77.4525385,MH,760,15,Richmond City,Richmond,4
Daily Planet Health Services,51760,Richmond City,37.5475499,-77.4478506,SA,760,15,Richmond City,Richmond,4
Human Resources Inc,51760,Richmond City,37.542376,-77.446148,SA,760,15,Richmond City,Richmond,4
Saint Josephs Villa,51087,Henrico,37.6318904,-77.4605621,MH,87,18,Henrico,Henrico,4
Richmond Behavioral Health Authority,51760,Richmond City,37.539087,-77.4407049,SA,760,15,Richmond City,Richmond,4
Richmond Behavioral Health Authority,51760,Richmond City,37.539087,-77.4407049,MH,760,15,Richmond City,Richmond,4
VCU Medical Center,51760,Richmond City,37.5465056,-77.4380034,MH,760,15,Richmond City,Richmond,4
Healing Place,51760,Richmond City,37.517022,-77.4342497,SA,760,15,Richmond City,Richmond,4
Richmond Southside Treatment Center,51041,Chesterfield,37.3941408,-77.4292586,SA,41,8,Chesterfield,Chesterfield,4
Summit Hill Wellness,51087,Henrico,37.611998,-77.4452171,SA,87,18,Henrico,Henrico,4
Richmond Treatment Center,51760,Richmond City,37.5310859,-77.4227743,SA,760,15,Richmond City,Richmond,4
ChildSavers,51760,Richmond City,37.5328094,-77.4223523,MH,760,15,Richmond City,Richmond,4
Hughes Center for Exceptional Children,51143,Danville City,36.644956,-79.404537,MH,143,3,Pittsylvania,Danville-Pittsylvania,3
Hanover County Community Service Board,51085,Hanover,37.7441924,-77.4704383,SA,85,5,Hanover,Hanover,4
Hanover Cnty Community Services Board,51085,Hanover,37.7441924,-77.4704383,MH,85,5,Hanover,Hanover,4
Health Connect America,51660,Harrisonburg City,38.4120303,-78.8989196,MH,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Harrisonburg Treatment Center,51660,Harrisonburg City,38.4124876,-78.9034954,SA,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Bon Secours Richmond Community Hosp,51760,Richmond City,37.5401504,-77.4070141,MH,760,15,Richmond City,Richmond,4
District 19 Community Services Board,51570,Colonial Heights City,37.2821967,-77.4132225,SA,570,2,Colonial Heights,District 19,4
Colonial Heights Counseling Services,51570,Colonial Heights City,37.281468,-77.412301,MH,570,2,Colonial Heights,District 19,4
Rockingham Memorial Hospital,51660,Harrisonburg City,38.4286487,-78.8593642,SA,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
District 19 Substance Abuse Services,51730,Petersburg City,37.2313949,-77.4054209,SA,730,3,Petersburg,District 19,4
District 19 Community Services Board,51730,Petersburg City,37.2313949,-77.4054209,MH,730,3,Petersburg,District 19,4
Blue Ridge Behavioral Healthcare,51770,Roanoke City,37.302614,-79.924956,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Blue Ridge Behavioral Healthcare,51770,Roanoke City,37.302614,-79.924956,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Henrico Area Mental Health and,51087,Richmond City,37.541741,-77.3805871,SA,87,18,Henrico,Henrico,4
Henrico Area MH/Developmental Services,51087,Richmond City,37.541741,-77.3805871,MH,87,18,Henrico,Henrico,4
Danville Pittsylvania Community Servs,51590,Danville City,36.5971182,-79.4162761,MH,590,3,Danville,Danville-Pittsylvania,3
Danville Pittsylvania Community Servs,51590,Danville City,36.5971182,-79.4162761,SA,590,3,Danville,Danville-Pittsylvania,3
LewisGale Hospital Alleghany,51005,Alleghany,37.7919344,-79.8809581,MH,5,1,Alleghany,Alleghany Highlands,1
Avenues to Wellness,51770,Roanoke City,37.2611456,-79.942562,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Harrisonburg/Rockingham,51660,Harrisonburg City,38.4621166,-78.8529331,MH,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Harrisonburg/Rockingham,51660,Harrisonburg City,38.4621078,-78.853398,MH,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Harrisonburg/Rockingham,51660,Rockingham,38.4621738,-78.8534372,SA,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Mental Wellness Now,51660,Harrisonburg City,38.4623826,-78.852442,SA,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Mental Wellness Now LLC,51660,Harrisonburg City,38.4623826,-78.852442,MH,660,8,Harrisonburg/Rockingham,Harrisonburg-Rockingham,1
Blue Ridge Behavioral Healthcare,51770,Roanoke City,37.2825806,-79.9492923,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Outpatient Services,51770,Roanoke City,37.2825806,-79.9492923,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
